Broker Symbol,Modified Symbol,Expiry,Type,Strike,Call or PUT
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5500,PUT
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5500,CALL
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5500,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5500,PUT
NIFTYOPTIDX,NSENIFTY,20130829,OPT,5500,CALL
NIFTYOPTIDX,NSENIFTY,20130829,OPT,5500,PUT
NIFTYOPTIDX,NSENIFTY,20130425,OPT,5600,CALL
NIFTYOPTIDX,NSENIFTY,20130425,OPT,5600,PUT
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5600,CALL
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5600,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5600,PUT
NIFTYOPTIDX,NSENIFTY,20130829,OPT,5600,PUT
NIFTYOPTIDX,NSENIFTY,20130425,OPT,5700,CALL
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5700,CALL
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5700,PUT
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5700,CALL
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5700,CALL
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5700,PUT
NIFTYOPTIDX,NSENIFTY,20130829,OPT,5700,PUT
NIFTYOPTIDX,NSENIFTY,20130425,OPT,5800,CALL
NIFTYOPTIDX,NSENIFTY,20130425,OPT,5800,PUT
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5800,CALL
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5800,PUT
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5800,CALL
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5800,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5800,CALL
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5800,PUT
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5900,CALL
NIFTYOPTIDX,NSENIFTY,20130725,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20130926,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5900,CALL
NIFTYOPTIDX,NSENIFTY,20130627,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20130829,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20130530,OPT,5900,CALL
NIFTYOPTIDX,NSENIFTY,20130530,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20131031,OPT,5900,PUT
NIFTYOPTIDX,NSENIFTY,20130725,OPT,6000,CALL
NIFTYOPTIDX,NSENIFTY,20140226,OPT,6000,CALL
NIFTYOPTIDX,NSENIFTY,20140226,OPT,6000,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,6000,CALL
NIFTYOPTIDX,NSENIFTY,20130627,OPT,6000,PUT
NIFTYOPTIDX,NSENIFTY,20130829,OPT,6000,PUT
NIFTYOPTIDX,NSENIFTY,20140529,OPT,6000,PUT
NIFTYOPTIDX,NSENIFTY,20130530,OPT,6000,CALL
NIFTYOPTIDX,NSENIFTY,20130530,OPT,6000,PUT
NIFTYOPTIDX,NSENIFTY,20130725,OPT,6100,CALL
NIFTYOPTIDX,NSENIFTY,20131226,OPT,6100,PUT
NIFTYOPTIDX,NSENIFTY,20130627,OPT,6100,CALL
NIFTYOPTIDX,NSENIFTY,20131128,OPT,6100,PUT
NIFTYOPTIDX,NSENIFTY,20130530,OPT,6100,CALL
NIFTYOPTIDX,NSENIFTY,20130530,OPT,6100,PUT
NIFTYOPTIDX,NSENIFTY,20131031,OPT,6100,CALL
NIFTYOPTIDX,NSENIFTY,20131031,OPT,6100,PUT
NIFTYOPTIDX,NSENIFTY,20131226,OPT,6200,CALL
NIFTYOPTIDX,NSENIFTY,20140226,OPT,6200,CALL
NIFTYOPTIDX,NSENIFTY,20140226,OPT,6200,PUT
NIFTYOPTIDX,NSENIFTY,20140327,OPT,6200,PUT
NIFTYOPTIDX,NSENIFTY,20140130,OPT,6200,CALL
NIFTYOPTIDX,NSENIFTY,20140130,OPT,6200,PUT
NIFTYOPTIDX,NSENIFTY,20130530,OPT,6200,CALL
NIFTYOPTIDX,NSENIFTY,20131226,OPT,6300,CALL
NIFTYOPTIDX,NSENIFTY,20131226,OPT,6300,PUT
NIFTYOPTIDX,NSENIFTY,20140130,OPT,6300,CALL
NIFTYOPTIDX,NSENIFTY,20140130,OPT,6300,PUT
NIFTYOPTIDX,NSENIFTY,20131031,OPT,6300,CALL
NIFTYOPTIDX,NSENIFTY,20131226,OPT,6400,PUT
NIFTYOPTIDX,NSENIFTY,20140130,OPT,6400,CALL
NIFTYOPTIDX,NSENIFTY,20140327,OPT,6500,PUT
NIFTYOPTIDX,NSENIFTY,20140424,OPT,6600,PUT
NIFTYOPTIDX,NSENIFTY,20140327,OPT,6600,CALL
NIFTYOPTIDX,NSENIFTY,20140424,OPT,6700,PUT
NIFTYOPTIDX,NSENIFTY,20140424,OPT,6800,CALL
NIFTYOPTIDX,NSENIFTY,20140424,OPT,6800,PUT
NIFTYOPTIDX,NSENIFTY,20140529,OPT,6800,CALL
NIFTYOPTIDX,NSENIFTY,20140529,OPT,6800,PUT
NIFTYOPTIDX,NSENIFTY,20140626,OPT,7200,PUT
NIFTYOPTIDX,NSENIFTY,20140529,OPT,7300,CALL
NIFTYOPTIDX,NSENIFTY,20140731,OPT,7300,PUT
NIFTYOPTIDX,NSENIFTY,20140731,OPT,7500,PUT
NIFTYOPTIDX,NSENIFTY,20140731,OPT,7600,CALL
NIFTYOPTIDX,NSENIFTY,20141030,OPT,7800,PUT
NIFTYOPTIDX,NSENIFTY,20140731,OPT,7800,CALL
NIFTYOPTIDX,NSENIFTY,20140925,OPT,8000,PUT
NIFTYOPTIDX,NSENIFTY,20141030,OPT,8000,PUT
TATAMTRDVROPTSTK,TATAMTRDVR,20140828,OPT,300,CALL
TATAMTRDVROPTSTK,TATAMTRDVR,20140828,OPT,320,CALL
TCSOPTSTK,TCS,20140424,OPT,2200,CALL
